# Full Mapsforge header dump for bremen.map
# Generated by MapHeaderSnapshotTest. Not normative — see
# expected/bremen-header.txt for the structural snapshot.

File format
  fileVersion              = 5
  fileSize                 = 13933274
  projectionName           = Mercator
  tilePixelSize            = 256

Build metadata
  mapDate                  = 1767792848826  (Wed Jan 07 14:34:08 CET 2026)
  createdBy                = mapsforge-map-writer-master-SNAPSHOT
  comment                  = Map data (c) OpenStreetMap contributors

Geographic coverage
  boundingBox              = minLat=52,910340 minLon=8,380959 maxLat=53,710630 maxLon=9,091268
  startPosition            = lat=53,310485 lon=8,736113
  startZoomLevel           = 8

Zoom levels
  zoomLevelMin             = 0
  zoomLevelMax             = 21

Languages and POI/Way tags
  languagesPreference      = en,de,fr,es
  numberOfPoiTags          = 83
  numberOfWayTags          = 283

POI tags (first 300)
  [  0] key=amenity, value=bench
  [ 42] key=shop, value=bicycle
  [ 43] key=place, value=suburb
  [ 44] key=leisure, value=slipway
  [ 45] key=amenity, value=place_of_worship
  [ 46] key=man_made, value=tower
  [ 47] key=amenity, value=fountain
  [ 48] key=amenity, value=drinking_water
  [ 49] key=tourism, value=museum
  [ 50] key=amenity, value=school
  [ 51] key=amenity, value=police
  [ 52] key=amenity, value=library
  [ 53] key=amenity, value=telephone
  [ 54] key=religion, value=christian
  [ 55] key=place, value=locality
  [ 56] key=amenity, value=theatre
  [ 57] key=shop, value=laundry
  [ 58] key=railway, value=station
  [ 59] key=aeroway, value=gate
  [ 60] key=religion, value=muslim
  [ 61] key=man_made, value=lighthouse
  [ 62] key=shop, value=motorcycle
  [ 63] key=place, value=hamlet
  [ 64] key=natural, value=peak
  [ 65] key=amenity, value=motorcycle_parking
  [ 66] key=railway, value=halt
  [ 67] key=amenity, value=cinema
  [ 68] key=tourism, value=hostel
  [ 69] key=amenity, value=bicycle_rental
  [ 70] key=amenity, value=fire_station
  [ 71] key=place, value=city
  [ 72] key=highway, value=mini_roundabout
  [ 73] key=amenity, value=university
  [ 74] key=natural, value=spring
  [ 75] key=historic, value=castle
  [ 76] key=shop, value=mall
  [ 77] key=amenity, value=townhall
  [ 78] key=tourism, value=caravan_site
  [ 79] key=man_made, value=windmill
  [ 80] key=amenity, value=grave_yard
  [ 81] key=tourism, value=camp_site
  [ 82] key=barrier, value=toll_booth

Way tags (first 300)
  [  0] key=building, value=house
  [  1] key=building:levels, value=%b
  [  2] key=building, value=yes
  [  3] key=roof:levels, value=%b
  [  4] key=roof:shape, value=gabled
  [  5] key=highway, value=service
  [  6] key=roof:orientation, value=across
  [  7] key=building, value=apartments
  [  8] key=oneway, value=yes
  [  9] key=highway, value=footway
  [ 10] key=highway, value=path
  [ 11] key=building, value=detached
  [ 12] key=building, value=hut
  [ 13] key=access, value=private
  [ 14] key=roof:shape, value=flat
  [ 15] key=highway, value=residential
  [ 16] key=building, value=garage
  [ 17] key=natural, value=water
  [ 18] key=landuse, value=grass
  [ 19] key=highway, value=unclassified
  [ 20] key=building, value=garages
  [ 21] key=natural, value=wood
  [ 22] key=building:part, value=yes
  [ 23] key=waterway, value=drain
  [ 24] key=amenity, value=parking
  [ 25] key=highway, value=secondary
  [ 26] key=building, value=residential
  [ 27] key=natural, value=scrub
  [ 28] key=highway, value=tertiary
  [ 29] key=roof:colour, value=grey
  [ 30] key=highway, value=track
  [ 31] key=building, value=semidetached_house
  [ 32] key=railway, value=rail
  [ 33] key=area, value=yes
  [ 34] key=roof:orientation, value=along
  [ 35] key=bridge, value=yes
  [ 36] key=roof:colour, value=%i
  [ 37] key=highway, value=primary
  [ 38] key=landuse, value=residential
  [ 39] key=roof:levels, value=%f
  [ 40] key=boundary, value=administrative
  [ 41] key=roof:colour, value=red
  [ 42] key=height, value=%b
  [ 43] key=landuse, value=meadow
  [ 44] key=building, value=industrial
  [ 45] key=natural, value=nosea
  [ 46] key=natural, value=sea
  [ 47] key=barrier, value=fence
  [ 48] key=roof:shape, value=hipped
  [ 49] key=building, value=shed
  [ 50] key=highway, value=steps
  [ 51] key=roof:height, value=%b
  [ 52] key=landuse, value=forest
  [ 53] key=id, value=%i
  [ 54] key=building:material, value=brick
  [ 55] key=highway, value=motorway
  [ 56] key=height, value=%f
  [ 57] key=roof:material, value=roof_tiles
  [ 58] key=highway, value=motorway_link
  [ 59] key=highway, value=trunk
  [ 60] key=building, value=retail
  [ 61] key=highway, value=cycleway
  [ 62] key=tunnel, value=yes
  [ 63] key=railway, value=tram
  [ 64] key=building:colour, value=%i
  [ 65] key=building, value=roof
  [ 66] key=waterway, value=stream
  [ 67] key=natural, value=grassland
  [ 68] key=barrier, value=wall
  [ 69] key=landuse, value=industrial
  [ 70] key=leisure, value=pitch
  [ 71] key=highway, value=living_street
  [ 72] key=roof:shape, value=saltbox
  [ 73] key=tracktype, value=grade2
  [ 74] key=building, value=office
  [ 75] key=man_made, value=pier
  [ 76] key=highway, value=trunk_link
  [ 77] key=highway, value=pedestrian
  [ 78] key=building, value=commercial
  [ 79] key=roof:colour, value=black
  [ 80] key=building:colour, value=white
  [ 81] key=tracktype, value=grade1
  [ 82] key=leisure, value=playground
  [ 83] key=landuse, value=retail
  [ 84] key=roof:shape, value=half-hipped
  [ 85] key=landuse, value=allotments
  [ 86] key=building, value=school
  [ 87] key=admin_level, value=4
  [ 88] key=power, value=line
  [ 89] key=boundary, value=protected_area
  [ 90] key=roof:shape, value=skillion
  [ 91] key=leisure, value=park
  [ 92] key=landuse, value=farmland
  [ 93] key=tracktype, value=grade3
  [ 94] key=landuse, value=commercial
  [ 95] key=tracktype, value=grade4
  [ 96] key=railway, value=platform
  [ 97] key=leisure, value=nature_reserve
  [ 98] key=waterway, value=river
  [ 99] key=building, value=service
  [100] key=building, value=farm
  [101] key=barrier, value=retaining_wall
  [102] key=motor_vehicle, value=no
  [103] key=natural, value=coastline
  [104] key=roof:shape, value=gambrel
  [105] key=tracktype, value=grade5
  [106] key=natural, value=wetland
  [107] key=access, value=destination
  [108] key=landuse, value=railway
  [109] key=sport, value=soccer
  [110] key=building:colour, value=red
  [111] key=railway, value=disused
  [112] key=leisure, value=sports_centre
  [113] key=amenity, value=school
  [114] key=building, value=warehouse
  [115] key=sport, value=tennis
  [116] key=waterway, value=canal
  [117] key=roof:shape, value=pyramidal
  [118] key=landuse, value=farmyard
  [119] key=min_height, value=%b
  [120] key=amenity, value=shelter
  [121] key=landuse, value=recreation_ground
  [122] key=landuse, value=village_green
  [123] key=shop, value=supermarket
  [124] key=roof:colour, value=brown
  [125] key=building, value=terrace
  [126] key=building:min_level, value=%b
  [127] key=roof:height, value=%f
  [128] key=leisure, value=garden
  [129] key=building, value=greenhouse
  [130] key=building:material, value=plaster
  [131] key=landuse, value=construction
  [132] key=tourism, value=attraction
  [133] key=leisure, value=swimming_pool
  [134] key=highway, value=secondary_link
  [135] key=building, value=university
  [136] key=min_height, value=%f
  [137] key=motor_vehicle, value=yes
  [138] key=building:material, value=concrete
  [139] key=highway, value=primary_link
  [140] key=building:material, value=glass
  [141] key=amenity, value=fast_food
  [142] key=roof:colour, value=white
  [143] key=landuse, value=brownfield
  [144] key=amenity, value=restaurant
  [145] key=roof:shape, value=round
  [146] key=roof:colour, value=green
  [147] key=route, value=ferry
  [148] key=building, value=church
  [149] key=building:part, value=roof
  [150] key=roof:material, value=tar_paper
  [151] key=landuse, value=greenfield
  [152] key=building, value=farm_auxiliary
  [153] key=roof:shape, value=mansard
  [154] key=highway, value=construction
  [155] key=sport, value=multi
  [156] key=building:colour, value=grey
  [157] key=admin_level, value=6
  [158] key=building, value=hotel
  [159] key=building, value=hospital
  [160] key=amenity, value=university
  [161] key=roof:material, value=glass
  [162] key=natural, value=beach
  [163] key=shop, value=mall
  [164] key=aeroway, value=taxiway
  [165] key=amenity, value=fuel
  [166] key=building, value=public
  [167] key=building, value=ruins
  [168] key=leisure, value=track
  [169] key=landuse, value=cemetery
  [170] key=sport, value=swimming
  [171] key=highway, value=tertiary_link
  [172] key=amenity, value=bank
  [173] key=amenity, value=cafe
  [174] key=sport, value=basketball
  [175] key=building:material, value=stone
  [176] key=amenity, value=toilets
  [177] key=sport, value=equestrian
  [178] key=landuse, value=basin
  [179] key=tourism, value=hotel
  [180] key=natural, value=heath
  [181] key=building:colour, value=yellow
  [182] key=leisure, value=golf_course
  [183] key=building, value=civic
  [184] key=amenity, value=pub
  [185] key=building, value=fire_station
  [186] key=building:colour, value=green
  [187] key=building:material, value=wood
  [188] key=building, value=cabin
  [189] key=amenity, value=hospital
  [190] key=building, value=transportation
  [191] key=building:colour, value=brown
  [192] key=landuse, value=landfill
  [193] key=lock, value=yes
  [194] key=toll, value=tl_yes
  [195] key=landuse, value=military
  [196] key=amenity, value=college
  [197] key=building, value=chapel
  [198] key=amenity, value=theatre
  [199] key=building:part, value=elevator
  [200] key=building:material, value=metal
  [201] key=roof:angle, value=%b
  [202] key=sport, value=boules
  [203] key=roof:material, value=copper
  [204] key=aeroway, value=helipad
  [205] key=leisure, value=dog_park
  [206] key=leisure, value=stadium
  [207] key=natural, value=scree
  [208] key=roof:direction, value=%f
  [209] key=building:colour, value=blue
  [210] key=roof:material, value=metal
  [211] key=landuse, value=orchard
  [212] key=amenity, value=fountain
  [213] key=building, value=government
  [214] key=building, value=museum
  [215] key=building, value=train_station
  [216] key=building, value=barn
  [217] key=building, value=manufacture
  [218] key=sport, value=shooting
  [219] key=roof:shape, value=dome
  [220] key=leisure, value=water_park
  [221] key=tourism, value=zoo
  [222] key=building:levels, value=%f
  [223] key=roof:direction, value=202
  [224] key=aeroway, value=runway
  [225] key=sport, value=volleyball
  [226] key=roof:material, value=grass
  [227] key=tourism, value=caravan_site
  [228] key=shop, value=motorcycle
  [229] key=building, value=shelter
  [230] key=building, value=supermarket
  [231] key=roof:colour, value=blue
  [232] key=leisure, value=common
  [233] key=tourism, value=camp_site
  [234] key=amenity, value=motorcycle_parking
  [235] key=tourism, value=viewpoint
  [236] key=height, value=%h
  [237] key=highway, value=bridleway
  [238] key=roof:direction, value=270
  [239] key=military, value=naval_base
  [240] key=building:part, value=tower
  [241] key=building:colour, value=black
  [242] key=sport, value=climbing
  [243] key=tourism, value=hostel
  [244] key=amenity, value=charging_station
  [245] key=roof:direction, value=90
  [246] key=aeroway, value=aerodrome
  [247] key=aeroway, value=apron
  [248] key=oneway, value=-1
  [249] key=sport, value=golf
  [250] key=tourism, value=picnic_site
  [251] key=historic, value=castle
  [252] key=amenity, value=pharmacy
  [253] key=building:part, value=window
  [254] key=roof:direction, value=112
  [255] key=roof:direction, value=292
  [256] key=roof:material, value=concrete
  [257] key=highway, value=raceway
  [258] key=building, value=hangar
  [259] key=roof:shape, value=onion
  [260] key=roof:material, value=wood
  [261] key=aeroway, value=terminal
  [262] key=historic, value=ruins
  [263] key=min_height, value=%h
  [264] key=roof:direction, value=%b
  [265] key=highway, value=services
  [266] key=sport, value=baseball
  [267] key=amenity, value=grave_yard
  [268] key=power, value=minor_line
  [269] key=building, value=cathedral
  [270] key=building, value=mosque
  [271] key=roof:direction, value=180
  [272] key=military, value=barracks
  [273] key=sport, value=cricket
  [274] key=building, value=sports
  [275] key=roof:direction, value=0
  [276] key=roof:direction, value=135
  [277] key=building:material, value=steel
  [278] key=roof:material, value=plastic
  [279] key=roof:material, value=plants
  [280] key=roof:material, value=slate
  [281] key=roof:height, value=%h
  [282] key=roof:direction, value=%h
